// DATA SYMBOLS
ETSpawn                                      = 0x8008540C; // type:u8 size:36
HWD0                                         = 0x800C5750;
VWD0                                         = 0x800C5754;
GsCLIP3far                                   = 0x800C5758;
GsLIGHT_MODE                                 = 0x800C575C;
GsCLIP3near                                  = 0x800C5760;
GsLIGHTWSMATRIX                              = 0x800C5768;
_LC                                          = 0x800C5788;
GsIDMATRIX                                   = 0x800C57A8;
GsIDMATRIX2                                  = 0x800C57C8;
_apiPadPatch                                 = 0x800C57F8;
_spu_RQ                                      = 0x800C5C58;
_padRestPeriod                               = 0x800C5EF0;
// _bss_objend                                  = 0x800C5EF8;
// _bss_orgend                                  = 0x800C5EF8;
// __bss_objend                                 = 0x800C5EF8;
// __bss_orgend                                 = 0x800C5EF8;
// _menu_ov_obj                                 = 0x801E5578;
// _menu_ov_objend                              = 0x801E5578;
// _menu_ov_org                                 = 0x801E5578;
// _menu_ov_orgend                              = 0x801E5578;

// functions

// FUNCTIONS OF dora/GAME/ETACTOR.C
SetETPosition                                = 0x80015ECC; // type:func
TeleportET                                   = 0x80015F94; // type:func
TeleportService                              = 0x8001611C; // type:func
EtLoseHealth                                 = 0x80016280; // type:func
InitETActor                                  = 0x8001646C; // type:func
GetDoraActorDepth                            = 0x8001670C; // type:func
DrawETActor                                  = 0x80016840; // type:func
CheckMoveETActor                             = 0x80016968; // type:func
CheckActorCollideEnv                         = 0x8001704C; // type:func
CheckTeeter                                  = 0x800171AC; // type:func
CheckETTeeterAnimation                       = 0x800173B8; // type:func
CheckETTeeter                                = 0x80017648; // type:func
CheckETFall                                  = 0x800177CC; // type:func
OldCheckETFall                               = 0x800177D8; // type:func
ETCheckCollisions                            = 0x8001794C; // type:func
CalculateScrollPosition                      = 0x80017C78; // type:func
ApplyGravityETActor                          = 0x80017EA8; // type:func
ETCheckGravity                               = 0x80018270; // type:func
EndRide                                      = 0x80018948; // type:func
ETBrains                                     = 0x80018BA0; // type:func
StartRide                                    = 0x80019E48; // type:func
ETCleanUpBrains                              = 0x80019ED8; // type:func
CheckActorCollisionWithET                    = 0x80019FAC; // type:func
CheckEndETSlide                              = 0x8001A034; // type:func
ETstartpointGetLoc                           = 0x8001A080; // type:func
ETstartpointGetName                          = 0x8001A09C; // type:func
InitETStartPoint                             = 0x8001A0D4; // type:func
FillInETStartPoint                           = 0x8001A11C; // type:func
GetETPosition                                = 0x8001A170; // type:func
InitETEndLevelPath                           = 0x8001A194; // type:func
ISETDead                                     = 0x8001A1CC; // type:func
CheckETStateFORStopEnemyAI                   = 0x8001A200; // type:func
ETPreventEnemyAttack                         = 0x8001A234; // type:func
ISPlayerRunning                              = 0x8001A26C; // type:func
SetPlayerWait                                = 0x8001A298; // type:func
ClearPlayerWait                              = 0x8001A304; // type:func
ETRemoveHealth                               = 0x8001A340; // type:func
SetEtModelViewPosition                       = 0x8001A438; // type:func
SetETWorldScale                              = 0x8001A45C; // type:func
LoadDissolveShadow                           = 0x8001A470; // type:func
InitDoraBlinks                               = 0x8001A47C; // type:func
InitDoraSkates                               = 0x8001A4C8; // type:func
SelectTextureFrame                           = 0x8001A514; // type:func
DoraSkatesOff                                = 0x8001A598; // type:func
DoraSkatesOn                                 = 0x8001A650; // type:func
DoraExpressionService                        = 0x8001A6E0; // type:func
CheckAbilitiesETActor                        = 0x8001A7CC; // type:func
GetLeftAnalogToDigitalMaskFromOctant         = 0x8001A7D4; // type:func
GetJumpDesiredDir                            = 0x8001A840; // type:func
ETLookat                                     = 0x8001A92C; // type:func
StopActorMotionCollision                     = 0x8001A9AC; // type:func
AddToEnvCollisions                           = 0x8001AAF0; // type:func
CalcMallocEnvRadiusCollisions                = 0x8001AB20; // type:func
StopEnvMotionCollision                       = 0x8001AC84; // type:func
CheckETDeathSeq                              = 0x8001ADB0; // type:func
CheckActorCollisionWithETProjectile          = 0x8001AEB8; // type:func
CheckInventoryPickup                         = 0x8001AF74; // type:func
CheckETSlide                                 = 0x8001B000; // type:func
TestStates                                   = 0x8001B060; // type:func
KludgeScrollYOffset                          = 0x8001B068; // type:func
ForceScrollPosition                          = 0x8001B070; // type:func
CheckPickupProximity                         = 0x8001B124; // type:func
PatchHitWallFast                             = 0x8001B1BC; // type:func
BounceBackActor                              = 0x8001B1C8; // type:func
PatchHitLargeActorRoll                       = 0x8001B228; // type:func
FoundInventorySwitch                         = 0x8001B2C8; // type:func
RiderMount                                   = 0x8001B338; // type:func
RideActor                                    = 0x8001B41C; // type:func

// FUNCTIONS OF dora/PROJECT/MAIN.C
main                                         = 0x8001B570; // type:func
BackGroundFill                               = 0x8001B9FC; // type:func
InitMemMalloc                                = 0x8001BA98; // type:func
InitialiseMachine                            = 0x8001BAD0; // type:func
ClearBSS                                     = 0x8001BAF8; // type:func
ScreenWait                                   = 0x8001BB4C; // type:func
ShowScreen                                   = 0x8001BBCC; // type:func

// FUNCTIONS OF dora/GAME/CAST.C
meshname                                     = 0x8001BCA8; // type:func
InitMeshIDTable                              = 0x8001BCD4; // type:func

// FUNCTIONS OF dora/GAME/PICKUP.C
InitPickupPool                               = 0x8001BCDC; // type:func
DisplayPickupActorPool                       = 0x8001BDC8; // type:func
CheckSpawnPickups                            = 0x8001BF18; // type:func
ForcePickups                                 = 0x8001C168; // type:func
GetPickup                                    = 0x8001C394; // type:func
PickupBrains                                 = 0x8001C5E8; // type:func
LeavePickup                                  = 0x8001C844; // type:func
PickupInit                                   = 0x8001C9C8; // type:func
PickupDraw                                   = 0x8001C9FC; // type:func
PickupExit                                   = 0x8001CA9C; // type:func
RestartPickup                                = 0x8001CAA4; // type:func
DebugPickups                                 = 0x8001CAC0; // type:func
FreePickup                                   = 0x8001CAE0; // type:func
AllocPickup                                  = 0x8001CB60; // type:func
CheckPickupRange                             = 0x8001CC24; // type:func
FreePickupActor                              = 0x8001CC54; // type:func

// FUNCTIONS OF dora/GAME/HUD.C
InitialiseHUDSprite                          = 0x8001CCF0; // type:func
InitHUDRGBSprites                            = 0x8001CE68; // type:func
MakeActorSemiTrans                           = 0x8001D330; // type:func
RemoveInventoryItem                          = 0x8001D960; // type:func
DrawHealthSprite                             = 0x8001DAA0; // type:func
DrawHud                                      = 0x8001DBF4; // type:func
DrawHUDActorPosition                         = 0x8001E050; // type:func
InitHUDSprites                               = 0x8001E16C; // type:func
DrawHUDSprite                                = 0x8001E1D8; // type:func
DrawHUDSprites                               = 0x8001E270; // type:func
SetSemiTransPoly2                            = 0x8001E318; // type:func
ActivateHUD                                  = 0x8001E334; // type:func
HudTakeHealth                                = 0x8001E380; // type:func
HudAddHealth                                 = 0x8001E3D4; // type:func
HudAddLives                                  = 0x8001E428; // type:func
HudTakeLives                                 = 0x8001E47C; // type:func
HudAddPlant                                  = 0x8001E4D0; // type:func
SetHudActorsInWorld                          = 0x8001E524; // type:func
AddInventoryItem                             = 0x8001E52C; // type:func
SubInventoryItem                             = 0x8001E5D8; // type:func
CheckIfInventoryActor                        = 0x8001E61C; // type:func
InitHud                                      = 0x8001E658; // type:func
SetupHUDCamera                               = 0x8001E6F4; // type:func
DrawHUDActor                                 = 0x8001E7FC; // type:func
HUDOff                                       = 0x8001E81C; // type:func
HUDOn                                        = 0x8001E844; // type:func

// FUNCTIONS OF dora/GAME/ET_PBAG.C
parse_attrib_common                          = 0x8001E854; // type:func
parse_attrib_actor                           = 0x8001EA5C; // type:func
parse_attrib_path                            = 0x8001EDC4; // type:func
parse_attrib_cellattrib                      = 0x8001F9C4; // type:func
parse_attrib_cellanim                        = 0x800201BC; // type:func
pbag_to_mesh                                 = 0x80020490; // type:func
handlename                                   = 0x800204AC; // type:func

// FUNCTIONS OF dora/GAME/ENDLEVEL.C
CheckForEndOfLevel                           = 0x800204B8; // type:func
InitEndLevelService                          = 0x80020630; // type:func
EndLevelCheckService                         = 0x80020658; // type:func
EndLevel                                     = 0x800206A8; // type:func
SetEndLevel                                  = 0x800207D0; // type:func
TriggerEndLevel                              = 0x800207E0; // type:func

// FUNCTIONS OF dora/GAME/DIGCRATE.C
CountSpecialCells                            = 0x800207F0; // type:func
FillInSpecialCells                           = 0x80020A74; // type:func
CheckNearCrateENV                            = 0x80020E08; // type:func
CrateLeaveObject                             = 0x80020F40; // type:func
DigLeaveObject                               = 0x8002123C; // type:func
LeaveDynamicActor                            = 0x80021544; // type:func
SearchForCrateActors                         = 0x80021600; // type:func
SearchForDigActors                           = 0x800216B4; // type:func
LookUpSpringBoard                            = 0x80021768; // type:func
LookUpCrate                                  = 0x800217CC; // type:func
LookUpDig                                    = 0x80021830; // type:func
DeactivateDig                                = 0x800218A8; // type:func
ActivateDigAnim                              = 0x800218C8; // type:func
ActivateCrateAnim                            = 0x800218EC; // type:func
ActivateSpringAnim                           = 0x80021924; // type:func
CheckDigENV                                  = 0x80021978; // type:func
CheckOverDigCell                             = 0x80021A34; // type:func
LookUpNearCrate                              = 0x80021ACC; // type:func
ShakeNearCrate                               = 0x80021B60; // type:func
CheckCrateENV                                = 0x80021C90; // type:func
CheckSpringENV                               = 0x80021D5C; // type:func

// FUNCTIONS OF dora/GAME/WORLD.C
SetupActorCustomSizes                        = 0x80021E2C; // type:func
LoadLevel                                    = 0x80021FE0; // type:func
InitJumpActor                                = 0x80022590; // type:func
InitEnemyActor                               = 0x800227A0; // type:func
InitKeyActor                                 = 0x80022B48; // type:func
InitIsoData                                  = 0x80022C54; // type:func
InitShadowMeshTable                          = 0x8002358C; // type:func
PlayPostMemcardMovie                         = 0x800237DC; // type:func
MovieSelection                               = 0x800239CC; // type:func
GameOption                                   = 0x800240E4; // type:func
GetDirSpeed                                  = 0x800240EC; // type:func
SetPickupMesh                                = 0x80024124; // type:func
SetHealthMesh                                = 0x80024130; // type:func
SearchPickupList                             = 0x8002413C; // type:func
SearchForActorsInWorld                       = 0x80024164; // type:func
SearchForActorsInCells                       = 0x800241AC; // type:func
SearchWorldForPuppies                        = 0x800241E8; // type:func
SearchWorldForStars                          = 0x80024270; // type:func
SearchWorldForHealth                         = 0x8002431C; // type:func
SearchWorldForMesh                           = 0x800243A4; // type:func
GetPlayerRunSpeed                            = 0x800243EC; // type:func
AttachActor                                  = 0x800243F4; // type:func
Halt_at_HitActor                             = 0x8002442C; // type:func
SelectWorldRedBook                           = 0x80024434; // type:func
InitAllCellAttributes                        = 0x8002446C; // type:func
InitCelSet                                   = 0x80024528; // type:func
CopyShadow                                   = 0x800245DC; // type:func
InitIsoDataMenu                              = 0x8002463C; // type:func
ExecuteMovie                                 = 0x800246BC; // type:func
AutoLevelCinematic                           = 0x8002472C; // type:func

// FUNCTIONS OF dora/GAME/NEWSPAPER.C
NewsPaperLevelStart                          = 0x80024734; // type:func
ServiceNewspaper                             = 0x80024754; // type:func
DrawNewsPaper                                = 0x80024960; // type:func
FadeOutScreenGrabSprites                     = 0x8002496C; // type:func
DrawBackGround                               = 0x80024A98; // type:func
InitScreenGrabSprites                        = 0x80024D68; // type:func
LoadBackGroundTexture                        = 0x80024FA8; // type:func
LoadNewsPaperTexture                         = 0x800251B8; // type:func
DrawLevelForGrab                             = 0x800253A4; // type:func
NewsPaperLevelFail                           = 0x80025470; // type:func
NewsPaperLevelComplete                       = 0x800254A0; // type:func
NewsPaperZoomIn                              = 0x800254D0; // type:func
NewsPaperZoomOutEndGame                      = 0x800254F8; // type:func
NewsPaperZoomOutLevelComplete                = 0x80025520; // type:func
NewsPaperZoomOut                             = 0x80025548; // type:func
GetNRotX                                     = 0x80025558; // type:func
GetNRotY                                     = 0x8002558C; // type:func
SetNewsPaper                                 = 0x800255C0; // type:func
InitClearSprite                              = 0x800255E4; // type:func
InitScreenGrab                               = 0x80025648; // type:func
LoadNewsPaperTextures                        = 0x8002565C; // type:func

// FUNCTIONS OF dora/MENUS/MENU.C
InitSliders                                  = 0x800256C0; // type:func
InitMenuGraphics                             = 0x800257C0; // type:func
InitMenuRGBSprites                           = 0x800258A4; // type:func
DrawMenuRGBSprites                           = 0x80025AE8; // type:func
MainMenu_Init                                = 0x80025C3C; // type:func
TopLevelService                              = 0x80026170; // type:func
AttractModeService                           = 0x800264FC; // type:func
ContinueAdventureService                     = 0x80026808; // type:func
TestAnalogue                                 = 0x800268E4; // type:func
OptionsService                               = 0x80026B9C; // type:func
DrawSlider                                   = 0x80027984; // type:func
LoadGraphicIntoVRAM                          = 0x80027A3C; // type:func
ETMenuBrains                                 = 0x80027AE8; // type:func
RequestContinueScreen                        = 0x80027B84; // type:func
RedHightlightText                            = 0x80027BDC; // type:func
RedUnHightlightText                          = 0x80027C04; // type:func
GreyText                                     = 0x80027C2C; // type:func
HightlightText                               = 0x80027C54; // type:func
UnHightlightText                             = 0x80027C80; // type:func
CheckReturn                                  = 0x80027CA8; // type:func
GetNumLevels                                 = 0x80027D48; // type:func
IncrementWorld                               = 0x80027D70; // type:func
DecrementWorld                               = 0x80027DBC; // type:func
SetLevelWorld                                = 0x80027DEC; // type:func
AutoIncrementLevelWorld                      = 0x80027E28; // type:func
IncrementLevel                               = 0x80027EA4; // type:func
DecrementLevel                               = 0x80027EE8; // type:func
ISBossLevel                                  = 0x80027F2C; // type:func
GenerateWorldName                            = 0x80027F64; // type:func
GenerateWorldNameDebug                       = 0x80028004; // type:func
GenerateLevelLoadScreen                      = 0x80028054; // type:func
GetWorld3Letter                              = 0x800280E0; // type:func
NewAdventureService                          = 0x80028138; // type:func
GameOverService                              = 0x80028234; // type:func
ResetCredits                                 = 0x800282B0; // type:func
Credits1Service                              = 0x800282C0; // type:func
Credits2Service                              = 0x80028388; // type:func
Credits3Service                              = 0x800283DC; // type:func
Credits4Service                              = 0x8002844C; // type:func
Credits5Service                              = 0x800284A0; // type:func
Credits6Service                              = 0x800284F4; // type:func
Credits7Service                              = 0x80028548; // type:func
Credits8Service                              = 0x8002859C; // type:func
Credits9Service                              = 0x8002864C; // type:func
Credits10Service                             = 0x800286C4; // type:func
Credits11Service                             = 0x80028718; // type:func
Credits12Service                             = 0x8002876C; // type:func
Credits13Service                             = 0x800287DC; // type:func
Credits14Service                             = 0x80028830; // type:func
CreditsService                               = 0x80028884; // type:func
MainMenuStateService                         = 0x8002890C; // type:func
DrawEggyTestLine                             = 0x80028948; // type:func
MainMenu_Loop                                = 0x80028950; // type:func
MainMenu_Exit                                = 0x80028A00; // type:func

// FUNCTIONS OF dora/MENUS/MEMCARD.C
PrepMemcard                                  = 0x80028A08; // type:func
SetMcGuiEnv                                  = 0x80028BE0; // type:func
strtosjis                                    = 0x80028D7C; // type:func
DoMemoryCardSystemFileCrap                   = 0x80028EE4; // type:func
InitMemCard                                  = 0x800291D0; // type:func

// FUNCTIONS OF dora/GAME/PARTICLE.C
AssignTextureToParticlePolys                 = 0x80029210; // type:func
MakeParticleSlot                             = 0x800293AC; // type:func
DrawParticle                                 = 0x800295CC; // type:func
InitEmitterParticle                          = 0x800297A4; // type:func
ReInitEmitterParticle                        = 0x80029AE0; // type:func
ParticleHedgeHogStunInit                     = 0x80029EC0; // type:func
ParticleHedgeHogStunReInit                   = 0x8002A25C; // type:func
ParticleSNowHitReInit                        = 0x8002A63C; // type:func
ParticleSnowHitInit                          = 0x8002AA08; // type:func
ParticleGateReInit                           = 0x8002AD94; // type:func
ParticleGateInit                             = 0x8002B160; // type:func
ParticleHUDInit                              = 0x8002B4EC; // type:func
ParticleHUDReInit                            = 0x8002B888; // type:func
ParticleSplashInit                           = 0x8002BC68; // type:func
ParticleSplashReInit                         = 0x8002C008; // type:func
ParticleBombInit                             = 0x8002C3E8; // type:func
ParticleBombReInit                           = 0x8002C778; // type:func
ParticleStunnerInit                          = 0x8002CB44; // type:func
ParticleStunnerReInit                        = 0x8002CE70; // type:func
ParticleHayInit                              = 0x8002D1C4; // type:func
ParticleHayReInit                            = 0x8002D568; // type:func
ParticleConfettiInit                         = 0x8002D944; // type:func
ParticlePickupGetInit                        = 0x8002DAD0; // type:func
ParticlePickupGetReInit                      = 0x8002DE6C; // type:func
ParticlePickupFairyDustInit                  = 0x8002E24C; // type:func
ParticlePickupFairyDustReInit                = 0x8002E5E8; // type:func
ParticlePickupFairyDustBrain                 = 0x8002E9FC; // type:func
ParticleDigBrain                             = 0x8002EBB8; // type:func
ParticleVegiHeadStaff1Init                   = 0x8002EDAC; // type:func
ParticleVegiHeadStaff1ReInit                 = 0x8002F0EC; // type:func
InitParticleEngine                           = 0x8002F4CC; // type:func
MakeRain                                     = 0x8002F8F4; // type:func
RequestParticle                              = 0x8002F9A4; // type:func
StartParticle                                = 0x8002FA54; // type:func
LoadParticleTexture                          = 0x8002FA5C; // type:func
ParticleMove                                 = 0x8002FB48; // type:func
EmitterBrain                                 = 0x8002FB80; // type:func
ParticleBrain                                = 0x8002FC08; // type:func
ParticleBrainService                         = 0x8002FCB4; // type:func
ParticleBrainServiceHUD                      = 0x8002FDC0; // type:func
RequestParticleType                          = 0x8002FEE0; // type:func
FreeParticle                                 = 0x8002FF38; // type:func
InitParticleMember                           = 0x8002FF40; // type:func
InitParticle                                 = 0x8002FF78; // type:func
InitRainParticle                             = 0x8003033C; // type:func
ParticleConfettiReInit                       = 0x800304A0; // type:func
FairyDustEmitterBrain                        = 0x8003061C; // type:func
DigEmitterBrain                              = 0x800306D0; // type:func
ParticleRainInit                             = 0x80030784; // type:func
ParticleRainReInit                           = 0x800308DC; // type:func
ParticleSnowInit                             = 0x80030A38; // type:func
ParticleSnowReInit                           = 0x80030BA0; // type:func
TestParticles                                = 0x80030D0C; // type:func

// FUNCTIONS OF dora/GAME/GAMELOOP.C
LoadFaderTexture                             = 0x80030D14; // type:func
ServiceFader                                 = 0x80030ED0; // type:func
GameLoop_Init                                = 0x80030FDC; // type:func
InitLevel                                    = 0x80031424; // type:func
BeginWipe                                    = 0x80031530; // type:func
GameLoop_Loop                                = 0x80031660; // type:func
EditWater                                    = 0x800320A4; // type:func
ShowInstructionalScreen                      = 0x800326A4; // type:func
PauseMenu                                    = 0x80032A24; // type:func
RestoreFromPauseMenu                         = 0x800330E8; // type:func
PlayLogic                                    = 0x80033118; // type:func
GameDraw                                     = 0x80033198; // type:func
InitPauseMenu                                = 0x8003326C; // type:func
SetBeamUPSequence                            = 0x800332F4; // type:func
SetBeamDownSequence                          = 0x80033390; // type:func
LoadPauseMenuGraphics                        = 0x80033474; // type:func
cdSetVol                                     = 0x800334AC; // type:func
StopGameClock                                = 0x800334CC; // type:func
InitFader                                    = 0x8003351C; // type:func
SetFadeIn                                    = 0x80033540; // type:func
SetFadeOut                                   = 0x80033558; // type:func
colourprintf                                 = 0x8003356C; // type:func
EndBeamUpSequence                            = 0x8003359C; // type:func
InitInstructionalScreen                      = 0x800335D8; // type:func
ChangeTaskToWait                             = 0x800335E0; // type:func
ChangeTaskToGameOverWait                     = 0x80033618; // type:func
ChangeTaskToEndWait                          = 0x80033658; // type:func
ShowScreen2                                  = 0x80033690; // type:func
ShowScreen3                                  = 0x800336B0; // type:func
ShowScreen4                                  = 0x800336D0; // type:func
ShowScreen5                                  = 0x800336F4; // type:func
ShowScreen6                                  = 0x80033718; // type:func
ShowScreen7                                  = 0x8003373C; // type:func
ShowScreen8                                  = 0x80033760; // type:func
GameLoop_Exit                                = 0x8003377C; // type:func

// FUNCTIONS OF dora/AUD/PXM_INITW.C
DisplayReleaseAICinematic                    = 0x800337C4; // type:func
LoadCinematicTextures                        = 0x800337CC; // type:func
DrawCinematicSprites                         = 0x80033800; // type:func
DisplayFollowMECinematic                     = 0x80033840; // type:func
DisplayLevelGoalText                         = 0x80033848; // type:func
pxm_init_loading                             = 0x80033854; // type:func
InitGameAudioPreMalloc                       = 0x80033ABC; // type:func
pxm_init_worldPreMalloc                      = 0x80033BF4; // type:func
pxm_init_cinematic                           = 0x80034000; // type:func
pxm_loadsndbankNoMalloc                      = 0x80034008; // type:func
pxm_loadsndbankPreMalloced                   = 0x80034134; // type:func
pxm_loadsndbankPreMallocedSplit              = 0x80034280; // type:func
pxm_init_world                               = 0x80034408; // type:func

// FUNCTIONS OF dora/AI/BOOTS.C
BootsInit                                    = 0x800344C0; // type:func
ApplyBootsGravity                            = 0x80034664; // type:func
CheckBootsGravity                            = 0x800347A4; // type:func
CommonActorPostBrainsBoots                   = 0x80034C28; // type:func
BootsBrains                                  = 0x80034F50; // type:func
DrawBootsActor                               = 0x800354F8; // type:func
InitBootsBlinks                              = 0x8003563C; // type:func
BootsExpressionService                       = 0x80035688; // type:func
SetBootsPosition                             = 0x80035774; // type:func
EndBootsRide                                 = 0x800357C0; // type:func
BootsStartRide                               = 0x80035808; // type:func
BootsJumpToCrate                             = 0x80035818; // type:func
BootsJumping                                 = 0x800358D4; // type:func
BootsCheckCollisions                         = 0x800358E4; // type:func
BootsSkateOn                                 = 0x800359D4; // type:func
BootsSkateOff                                = 0x80035A20; // type:func
CheckNextAnimBoots                           = 0x80035A58; // type:func
CheckBootsSlide                              = 0x80035AEC; // type:func
CheckBootsActorGravity                       = 0x80035B50; // type:func

// FUNCTIONS OF dora/AI/SWIPER.C
TriggerSwiperActor                           = 0x80035B70; // type:func
SwiperBrains                                 = 0x80035E1C; // type:func
parse_attrib_swiper                          = 0x8003667C; // type:func
TriggerSwiperActor1                          = 0x800367E0; // type:func
TriggerSwiperActor2                          = 0x8003680C; // type:func
swipertookmystuff                            = 0x80036838; // type:func
SwiperGettheFout                             = 0x80036850; // type:func
GetSafeCellIndex                             = 0x80036950; // type:func
RestartSwiperAI                              = 0x800369E8; // type:func
SwiperRestart                                = 0x80036A04; // type:func
SwiperInit                                   = 0x80036A64; // type:func
SwiperTakeItem                               = 0x80036B78; // type:func

// FUNCTIONS OF WB_ENG/GAME/ACT_POOL.C
ResetDynamicPoolList                         = 0x80036BB8; // type:func
InitActorPoolEngine                          = 0x80036C28; // type:func
parse_attrib_actorpool                       = 0x80036DC4; // type:func
AllocatePoolActor                            = 0x800374EC; // type:func
CheckIfPooled                                = 0x8003758C; // type:func
DisplayActorPool                             = 0x800375C0; // type:func
ReSetActorinPoolActive                       = 0x80037670; // type:func
SetActorinPoolActive                         = 0x80037678; // type:func
DeAllocatePoolActor                          = 0x80037680; // type:func

// FUNCTIONS OF WB_ENG/GAME/ANIMATE.C
CheckNextAnimOverlay                         = 0x800376FC; // type:func
CheckNextAnim                                = 0x80037840; // type:func
CheckAnimLoop                                = 0x80037980; // type:func
CheckAnimLoopStart                           = 0x80037B98; // type:func
CheckAnimLoopOverlay                         = 0x80037DBC; // type:func
AnimateJointsAndFilterJoints                 = 0x80037FCC; // type:func
AnimateJoints                                = 0x8003816C; // type:func
AnimateStream                                = 0x800382CC; // type:func
AnimateAndFilterStream                       = 0x8003856C; // type:func
LoadAnimations                               = 0x80038948; // type:func
InitAnimateActor                             = 0x80038968; // type:func
AnimateActor                                 = 0x80038994; // type:func
RequestAnim                                  = 0x800389C8; // type:func
SetAnimWithInterp                            = 0x80038A3C; // type:func
ForceAnim                                    = 0x80038B70; // type:func
SetAnim                                      = 0x80038BB8; // type:func
GetSeqNumFrames                              = 0x80038CA0; // type:func
CalculateTranslationTween                    = 0x80038D4C; // type:func
CalculateRotationTween                       = 0x80038DA0; // type:func
InitModelJointsBuffer                        = 0x80038E08; // type:func
CalculateInterpolation                       = 0x80038E8C; // type:func
CheckAnimWithInterp                          = 0x80038EB4; // type:func
AnimateActorOverlay                          = 0x80038FFC; // type:func
AnimateActorBackward                         = 0x800390A4; // type:func
printanimframe                               = 0x800390AC; // type:func

// FUNCTIONS OF WB_ENG/GAME/CAMERA.C
ConstrainCameraScrollSizetoWorld             = 0x800390B4; // type:func
EggEditCamera                                = 0x800392B8; // type:func
EditCamera                                   = 0x80039FB0; // type:func
GetCameraStats                               = 0x8003A12C; // type:func
CameraMan                                    = 0x8003A284; // type:func
UpdateCameraMatrix                           = 0x8003A528; // type:func
UpdateCameraMatrixResolution1                = 0x8003A644; // type:func
SetCameraMan                                 = 0x8003A760; // type:func
CameraInit                                   = 0x8003A774; // type:func
LookAt                                       = 0x8003A7D4; // type:func
DistApprox_2d                                = 0x8003A7F8; // type:func
DistApprox_2d_actual                         = 0x8003A844; // type:func
DistApprox_3d                                = 0x8003A87C; // type:func
SetSCG_WBCamera                              = 0x8003A904; // type:func
SetSCG_CameraInLevel                         = 0x8003AA74; // type:func
CopyCamera                                   = 0x8003AAA0; // type:func
PasteCamera                                  = 0x8003AB14; // type:func
EggInitEditCamera                            = 0x8003ABBC; // type:func
SetFOV                                       = 0x8003ABD4; // type:func
ReSetFOV                                     = 0x8003ABE4; // type:func
SetGameAggressive                            = 0x8003ABF8; // type:func
CheckBeamCameraAgressive                     = 0x8003AC00; // type:func
EditCameraMan                                = 0x8003AC50; // type:func

// FUNCTIONS OF WB_ENG/GAME/CAMERA2.C
UpdateCamera                                 = 0x8003AC58; // type:func
PursuitMode                                  = 0x8003AD6C; // type:func
ConvertToPlatform                            = 0x8003AE64; // type:func
LocaleTracking                               = 0x8003AFB0; // type:func
InitCamera                                   = 0x8003B184; // type:func
ResetLocale                                  = 0x8003B2DC; // type:func
PutCamera                                    = 0x8003B2F4; // type:func
PutCamera_STBA                               = 0x8003B30C; // type:func
SetWhichCamera                               = 0x8003B398; // type:func
SetLocale                                    = 0x8003B3A4; // type:func
GetLocale                                    = 0x8003B3B4; // type:func
GetLocaleDest                                = 0x8003B3C8; // type:func
SetLocaleAggressive                          = 0x8003B3DC; // type:func
GetLocaleAggressive                          = 0x8003B3E8; // type:func
SetLocaleOffset                              = 0x8003B3FC; // type:func
GetLocaleOffset                              = 0x8003B408; // type:func
SetAggressive                                = 0x8003B41C; // type:func
GetAggressive                                = 0x8003B428; // type:func
SetSourceOverride                            = 0x8003B43C; // type:func
GetSourceOverride                            = 0x8003B448; // type:func
SetTrackTarget                               = 0x8003B45C; // type:func
SetTrackAltitude                             = 0x8003B474; // type:func
GetTrackAltitude                             = 0x8003B480; // type:func
SetTrackDistance                             = 0x8003B494; // type:func
GetTrackDistance                             = 0x8003B4A0; // type:func
SetDistanceOffset                            = 0x8003B4B4; // type:func
GetDistanceOffset                            = 0x8003B4C0; // type:func
SetAltitudeOffset                            = 0x8003B4D4; // type:func
GetAltitudeOffset                            = 0x8003B4E0; // type:func
SetTrackTargetOffset                         = 0x8003B4F4; // type:func
ResetOffsets                                 = 0x8003B50C; // type:func
GetCameraStatus                              = 0x8003B530; // type:func
SetTargetLock                                = 0x8003B544; // type:func
GetTargetLock                                = 0x8003B550; // type:func
SetCameraLock                                = 0x8003B564; // type:func
GetCameraLock                                = 0x8003B570; // type:func
SetLocaleLock                                = 0x8003B584; // type:func
GetLocaleLock                                = 0x8003B590; // type:func
SetTrackingMode                              = 0x8003B5A4; // type:func
GetTrackingMode                              = 0x8003B5B0; // type:func
GetTrackTarget                               = 0x8003B5C4; // type:func
GetCamera                                    = 0x8003B600; // type:func
GetCameraX                                   = 0x8003B63C; // type:func
GetCameraY                                   = 0x8003B650; // type:func
GetCameraZ                                   = 0x8003B664; // type:func
PutCameraX                                   = 0x8003B678; // type:func
PutCameraY                                   = 0x8003B684; // type:func
PutCameraZ                                   = 0x8003B690; // type:func
PutCameraSP                                  = 0x8003B69C; // type:func
SetTargetByAngle                             = 0x8003B6B4; // type:func
SetSTBA_Locale                               = 0x8003B734; // type:func
GetSTBA_Locale                               = 0x8003B740; // type:func
AddLocaleVelocity                            = 0x8003B754; // type:func
SetLocaleVelocity                            = 0x8003B760; // type:func
GetLocaleVelocity                            = 0x8003B774; // type:func
SetViewReference                             = 0x8003B788; // type:func
GetAverageVelocity                           = 0x8003B7A0; // type:func
StartShakeCamera                             = 0x8003B7F4; // type:func
SetRawRotation                               = 0x8003B834; // type:func
GetRawRotation                               = 0x8003B848; // type:func
SetCameraMode                                = 0x8003B864; // type:func
